FP32 Add/Sub Verification Report
==================================================
[PASS] Test 00001: ADD | Zero match
[PASS] Test 04239: ADD | Exact binary match (including special values)
[PASS] Test 04240: SUB | Exact binary match (including special values)
[PASS] Test 04241: ADD | Exact binary match (including special values)
[PASS] Test 04242: SUB | Exact binary match (including special values)
[PASS] Test 04243: ADD | Match (RelErr: 8.00e-08)
[PASS] Test 04244: SUB | Exact binary match (including special values)
[PASS] Test 04245: ADD | Exact binary match (including special values)
[PASS] Test 04246: SUB | Exact binary match (including special values)
[PASS] Test 04247: ADD | Match (RelErr: 8.18e-08)
[PASS] Test 04248: SUB | Exact binary match (including special values)
[PASS] Test 04249: ADD | Exact binary match (including special values)
[PASS] Test 04250: SUB | Exact binary match (including special values)
[PASS] Test 04251: ADD | Exact binary match (including special values)
[PASS] Test 04252: SUB | Exact binary match (including special values)
[PASS] Test 04253: ADD | Exact binary match (including special values)
[PASS] Test 04254: SUB | Exact binary match (including special values)
[PASS] Test 04255: ADD | Exact binary match (including special values)
[PASS] Test 04256: SUB | Exact binary match (including special values)
[PASS] Test 04257: ADD | Exact binary match (including special values)
[PASS] Test 04258: SUB | Exact binary match (including special values)
[PASS] Test 04259: ADD | Exact binary match (including special values)
[PASS] Test 04260: SUB | Exact binary match (including special values)
[PASS] Test 04261: ADD | Exact binary match (including special values)
[PASS] Test 04262: SUB | Exact binary match (including special values)
[PASS] Test 04263: ADD | Exact binary match (including special values)
[PASS] Test 04264: SUB | Exact binary match (including special values)
[PASS] Test 04265: ADD | Exact binary match (including special values)
[PASS] Test 04266: SUB | Exact binary match (including special values)
[PASS] Test 04267: ADD | Exact binary match (including special values)
[PASS] Test 04268: SUB | Exact binary match (including special values)
[PASS] Test 04269: ADD | Exact binary match (including special values)
[PASS] Test 04270: SUB | Exact binary match (including special values)
[PASS] Test 04271: ADD | Exact binary match (including special values)
[PASS] Test 04272: SUB | Exact binary match (including special values)
[PASS] Test 04273: ADD | Exact binary match (including special values)
[PASS] Test 04274: SUB | Exact binary match (including special values)
[PASS] Test 04275: ADD | Exact binary match (including special values)
[PASS] Test 04276: SUB | Exact binary match (including special values)
[PASS] Test 04277: ADD | Match (RelErr: 8.56e-08)
[PASS] Test 04278: SUB | Exact binary match (including special values)
[PASS] Test 04279: ADD | Exact binary match (including special values)
[PASS] Test 04280: SUB | Exact binary match (including special values)
[PASS] Test 04281: ADD | Exact binary match (including special values)
[PASS] Test 04282: SUB | Exact binary match (including special values)
[PASS] Test 04283: ADD | Exact binary match (including special values)
[PASS] Test 04284: SUB | Exact binary match (including special values)
[PASS] Test 04285: ADD | Exact binary match (including special values)
[PASS] Test 04286: SUB | Match (RelErr: 4.84e-08)
[PASS] Test 04287: ADD | Exact binary match (including special values)
[PASS] Test 04288: SUB | Exact binary match (including special values)
[PASS] Test 04289: ADD | Exact binary match (including special values)
[PASS] Test 04290: SUB | Exact binary match (including special values)
[PASS] Test 04291: ADD | Exact binary match (including special values)
[PASS] Test 04292: SUB | Exact binary match (including special values)
[PASS] Test 04293: ADD | Exact binary match (including special values)
[PASS] Test 04294: SUB | Exact binary match (including special values)
[PASS] Test 04295: ADD | Exact binary match (including special values)
[PASS] Test 04296: SUB | Exact binary match (including special values)
[PASS] Test 04297: ADD | Exact binary match (including special values)
[PASS] Test 04298: SUB | Exact binary match (including special values)
[PASS] Test 04299: ADD | Exact binary match (including special values)
[PASS] Test 04300: SUB | Exact binary match (including special values)
[PASS] Test 04301: ADD | Exact binary match (including special values)
[PASS] Test 04302: SUB | Exact binary match (including special values)
[PASS] Test 04303: ADD | Exact binary match (including special values)
[PASS] Test 04304: SUB | Exact binary match (including special values)
[PASS] Test 04305: ADD | Exact binary match (including special values)
[PASS] Test 04306: SUB | Exact binary match (including special values)
[PASS] Test 04307: ADD | Exact binary match (including special values)
[PASS] Test 04308: SUB | Match (RelErr: 6.11e-08)
[PASS] Test 04309: ADD | Exact binary match (including special values)
[PASS] Test 04310: SUB | Exact binary match (including special values)
[PASS] Test 04311: ADD | Exact binary match (including special values)
[PASS] Test 04312: SUB | Exact binary match (including special values)
[PASS] Test 04313: ADD | Exact binary match (including special values)
[PASS] Test 04314: SUB | Match (RelErr: 7.44e-08)
[PASS] Test 04315: ADD | Exact binary match (including special values)
[PASS] Test 04316: SUB | Exact binary match (including special values)
[PASS] Test 04317: ADD | Exact binary match (including special values)
[PASS] Test 04318: SUB | Exact binary match (including special values)
[PASS] Test 04319: ADD | Exact binary match (including special values)
[PASS] Test 04320: SUB | Match (RelErr: 6.39e-08)
[PASS] Test 04321: ADD | Exact binary match (including special values)
[PASS] Test 04322: SUB | Exact binary match (including special values)
[PASS] Test 04323: ADD | Exact binary match (including special values)
[PASS] Test 04324: SUB | Exact binary match (including special values)
[PASS] Test 04325: ADD | Exact binary match (including special values)
[PASS] Test 04326: SUB | Exact binary match (including special values)
[PASS] Test 04327: ADD | Match (RelErr: 6.64e-08)
[PASS] Test 04328: SUB | Exact binary match (including special values)
[PASS] Test 04329: ADD | Exact binary match (including special values)
[PASS] Test 04330: SUB | Exact binary match (including special values)
[PASS] Test 04331: ADD | Exact binary match (including special values)
[PASS] Test 04332: SUB | Exact binary match (including special values)
[PASS] Test 04333: ADD | Exact binary match (including special values)
[PASS] Test 04334: SUB | Exact binary match (including special values)
[PASS] Test 04335: ADD | Exact binary match (including special values)
[PASS] Test 04336: SUB | Exact binary match (including special values)
[PASS] Test 04337: ADD | Match (RelErr: 3.88e-08)
[PASS] Test 04338: SUB | Exact binary match (including special values)
[PASS] Test 04339: ADD | Match (RelErr: 4.01e-08)
[PASS] Test 04340: SUB | Exact binary match (including special values)
[PASS] Test 04341: ADD | Exact binary match (including special values)
[PASS] Test 04342: SUB | Match (RelErr: 6.85e-08)
[PASS] Test 04343: ADD | Exact binary match (including special values)
[PASS] Test 04344: SUB | Match (RelErr: 7.98e-08)
[PASS] Test 04345: ADD | Exact binary match (including special values)
[PASS] Test 04346: SUB | Exact binary match (including special values)
[PASS] Test 04347: ADD | Exact binary match (including special values)
[PASS] Test 04348: SUB | Exact binary match (including special values)
[PASS] Test 04349: ADD | Exact binary match (including special values)
[PASS] Test 04350: SUB | Match (RelErr: 3.49e-08)
[PASS] Test 04351: ADD | Exact binary match (including special values)
[PASS] Test 04352: SUB | Exact binary match (including special values)
[PASS] Test 04353: ADD | Exact binary match (including special values)
[PASS] Test 04354: SUB | Exact binary match (including special values)
[PASS] Test 04355: ADD | Exact binary match (including special values)
[PASS] Test 04356: SUB | Exact binary match (including special values)
[PASS] Test 04357: ADD | Exact binary match (including special values)
[PASS] Test 04358: SUB | Exact binary match (including special values)
[PASS] Test 04359: ADD | Exact binary match (including special values)
[PASS] Test 04360: SUB | Exact binary match (including special values)
[PASS] Test 04361: ADD | Exact binary match (including special values)
[PASS] Test 04362: SUB | Exact binary match (including special values)
[PASS] Test 04363: ADD | Exact binary match (including special values)
[PASS] Test 04364: SUB | Exact binary match (including special values)
[PASS] Test 04365: ADD | Exact binary match (including special values)
[PASS] Test 04366: SUB | Exact binary match (including special values)
[PASS] Test 04367: ADD | Exact binary match (including special values)
[PASS] Test 04368: SUB | Exact binary match (including special values)
[PASS] Test 04369: ADD | Exact binary match (including special values)
[PASS] Test 04370: SUB | Exact binary match (including special values)
[PASS] Test 04371: ADD | Exact binary match (including special values)
[PASS] Test 04372: SUB | Exact binary match (including special values)
[PASS] Test 04373: ADD | Exact binary match (including special values)
[PASS] Test 04374: SUB | Exact binary match (including special values)
[PASS] Test 04375: ADD | Exact binary match (including special values)
[PASS] Test 04376: SUB | Exact binary match (including special values)
[PASS] Test 04377: ADD | Exact binary match (including special values)
[PASS] Test 04378: SUB | Exact binary match (including special values)
[PASS] Test 04379: ADD | Match (RelErr: 6.13e-08)
[PASS] Test 04380: SUB | Exact binary match (including special values)
[PASS] Test 04381: ADD | Exact binary match (including special values)
[PASS] Test 04382: SUB | Exact binary match (including special values)
[PASS] Test 04383: ADD | Exact binary match (including special values)
[PASS] Test 04384: SUB | Exact binary match (including special values)
[PASS] Test 04385: ADD | Exact binary match (including special values)
[PASS] Test 04386: SUB | Exact binary match (including special values)
[PASS] Test 04387: ADD | Exact binary match (including special values)
[PASS] Test 04388: SUB | Exact binary match (including special values)
[PASS] Test 04389: ADD | Exact binary match (including special values)
[PASS] Test 04390: SUB | Match (RelErr: 4.51e-08)
[PASS] Test 04391: ADD | Exact binary match (including special values)
[PASS] Test 04392: SUB | Exact binary match (including special values)
[PASS] Test 04393: ADD | Exact binary match (including special values)
[PASS] Test 04394: SUB | Exact binary match (including special values)
[PASS] Test 04395: ADD | Exact binary match (including special values)
[PASS] Test 04396: SUB | Match (RelErr: 5.28e-08)
[PASS] Test 04397: ADD | Exact binary match (including special values)
[PASS] Test 04398: SUB | Exact binary match (including special values)
[PASS] Test 04399: ADD | Exact binary match (including special values)
[PASS] Test 04400: SUB | Exact binary match (including special values)
[PASS] Test 04401: ADD | Match (RelErr: 6.66e-08)
[PASS] Test 04402: SUB | Exact binary match (including special values)
[PASS] Test 04403: ADD | Match (RelErr: 3.56e-08)
[PASS] Test 04404: SUB | Exact binary match (including special values)
[PASS] Test 04405: ADD | Match (RelErr: 5.13e-08)
[PASS] Test 04406: SUB | Exact binary match (including special values)
[PASS] Test 04407: ADD | Exact binary match (including special values)
[PASS] Test 04408: SUB | Exact binary match (including special values)
[PASS] Test 04409: ADD | Exact binary match (including special values)
[PASS] Test 04410: SUB | Exact binary match (including special values)
[PASS] Test 04411: ADD | Exact binary match (including special values)
[PASS] Test 04412: SUB | Exact binary match (including special values)
[PASS] Test 04413: ADD | Exact binary match (including special values)
[PASS] Test 04414: SUB | Exact binary match (including special values)
[PASS] Test 04415: ADD | Exact binary match (including special values)
[PASS] Test 04416: SUB | Exact binary match (including special values)
[PASS] Test 04417: ADD | Exact binary match (including special values)
[PASS] Test 04418: SUB | Exact binary match (including special values)
[PASS] Test 04419: ADD | Exact binary match (including special values)
[PASS] Test 04420: SUB | Exact binary match (including special values)
[PASS] Test 04421: ADD | Exact binary match (including special values)
[PASS] Test 04422: SUB | Exact binary match (including special values)
[PASS] Test 04423: ADD | Match (RelErr: 7.13e-08)
[PASS] Test 04424: SUB | Match (RelErr: 7.38e-08)
[PASS] Test 04425: ADD | Match (RelErr: 9.56e-08)
[PASS] Test 04426: SUB | Exact binary match (including special values)
[PASS] Test 04427: ADD | Exact binary match (including special values)
[PASS] Test 04428: SUB | Exact binary match (including special values)
[PASS] Test 04429: ADD | Exact binary match (including special values)
[PASS] Test 04430: SUB | Exact binary match (including special values)
[PASS] Test 04431: ADD | Exact binary match (including special values)
[PASS] Test 04432: SUB | Exact binary match (including special values)
[PASS] Test 04433: ADD | Exact binary match (including special values)
[PASS] Test 04434: SUB | Exact binary match (including special values)
[PASS] Test 04435: ADD | Exact binary match (including special values)
[PASS] Test 04436: SUB | Exact binary match (including special values)
[PASS] Test 04437: ADD | Exact binary match (including special values)
[PASS] Test 04438: SUB | Exact binary match (including special values)
[PASS] Test 04439: ADD | Exact binary match (including special values)
[PASS] Test 04440: SUB | Exact binary match (including special values)
[PASS] Test 04441: ADD | Match (RelErr: 7.06e-08)
[PASS] Test 04442: SUB | Exact binary match (including special values)
[PASS] Test 04443: ADD | Exact binary match (including special values)
[PASS] Test 04444: SUB | Exact binary match (including special values)
[PASS] Test 04445: ADD | Exact binary match (including special values)
[PASS] Test 04446: SUB | Match (RelErr: 4.91e-08)
[PASS] Test 04447: ADD | Exact binary match (including special values)
[PASS] Test 04448: SUB | Match (RelErr: 7.17e-08)
[PASS] Test 04449: ADD | Exact binary match (including special values)
[PASS] Test 04450: SUB | Exact binary match (including special values)
[PASS] Test 04451: ADD | Exact binary match (including special values)
[PASS] Test 04452: SUB | Exact binary match (including special values)
[PASS] Test 04453: ADD | Exact binary match (including special values)
[PASS] Test 04454: SUB | Exact binary match (including special values)
[PASS] Test 04455: ADD | Exact binary match (including special values)
[PASS] Test 04456: SUB | Exact binary match (including special values)
[PASS] Test 04457: ADD | Exact binary match (including special values)
[PASS] Test 04458: SUB | Exact binary match (including special values)
[PASS] Test 04459: ADD | Match (RelErr: 6.49e-08)
[PASS] Test 04460: SUB | Exact binary match (including special values)
[PASS] Test 04461: ADD | Exact binary match (including special values)
[PASS] Test 04462: SUB | Match (RelErr: 5.48e-08)
[PASS] Test 04463: ADD | Exact binary match (including special values)
[PASS] Test 04464: SUB | Match (RelErr: 7.49e-08)
[PASS] Test 04465: ADD | Exact binary match (including special values)
[PASS] Test 04466: SUB | Exact binary match (including special values)
[PASS] Test 04467: ADD | Exact binary match (including special values)
[PASS] Test 04468: SUB | Exact binary match (including special values)
[PASS] Test 04469: ADD | Exact binary match (including special values)
[PASS] Test 04470: SUB | Exact binary match (including special values)
[PASS] Test 04471: ADD | Exact binary match (including special values)
[PASS] Test 04472: SUB | Exact binary match (including special values)
[PASS] Test 04473: ADD | Exact binary match (including special values)
[PASS] Test 04474: SUB | Exact binary match (including special values)
[PASS] Test 04475: ADD | Exact binary match (including special values)
[PASS] Test 04476: SUB | Exact binary match (including special values)
[PASS] Test 04477: ADD | Exact binary match (including special values)
[PASS] Test 04478: SUB | Match (RelErr: 3.16e-08)
[PASS] Test 04479: ADD | Exact binary match (including special values)
[PASS] Test 04480: SUB | Match (RelErr: 1.15e-07)
[PASS] Test 04481: ADD | Exact binary match (including special values)
[PASS] Test 04482: SUB | Exact binary match (including special values)
[PASS] Test 04483: ADD | Exact binary match (including special values)
[PASS] Test 04484: SUB | Exact binary match (including special values)
[PASS] Test 04485: ADD | Exact binary match (including special values)
[PASS] Test 04486: SUB | Match (RelErr: 5.19e-08)
[PASS] Test 04487: ADD | Exact binary match (including special values)
[PASS] Test 04488: SUB | Exact binary match (including special values)
[PASS] Test 04489: ADD | Exact binary match (including special values)
[PASS] Test 04490: SUB | Exact binary match (including special values)
[PASS] Test 04491: ADD | Exact binary match (including special values)
[PASS] Test 04492: SUB | Exact binary match (including special values)
[PASS] Test 04493: ADD | Exact binary match (including special values)
[PASS] Test 04494: SUB | Exact binary match (including special values)
[PASS] Test 04495: ADD | Exact binary match (including special values)
[PASS] Test 04496: SUB | Exact binary match (including special values)
[PASS] Test 04497: ADD | Exact binary match (including special values)
[PASS] Test 04498: SUB | Exact binary match (including special values)
[PASS] Test 04499: ADD | Exact binary match (including special values)
[PASS] Test 04500: SUB | Exact binary match (including special values)
[PASS] Test 04501: ADD | Exact binary match (including special values)
[PASS] Test 04502: SUB | Match (RelErr: 6.29e-08)
[PASS] Test 04503: ADD | Exact binary match (including special values)
[PASS] Test 04504: SUB | Exact binary match (including special values)
[PASS] Test 04505: ADD | Exact binary match (including special values)
[PASS] Test 04506: SUB | Exact binary match (including special values)
[PASS] Test 04507: ADD | Exact binary match (including special values)
[PASS] Test 04508: SUB | Match (RelErr: 5.89e-08)
[PASS] Test 04509: ADD | Exact binary match (including special values)
[PASS] Test 04510: SUB | Exact binary match (including special values)
[PASS] Test 04511: ADD | Exact binary match (including special values)
[PASS] Test 04512: SUB | Exact binary match (including special values)
[PASS] Test 04513: ADD | Match (RelErr: 6.71e-08)
[PASS] Test 04514: SUB | Exact binary match (including special values)
[PASS] Test 04515: ADD | Exact binary match (including special values)
[PASS] Test 04516: SUB | Exact binary match (including special values)
[PASS] Test 04517: ADD | Exact binary match (including special values)
[PASS] Test 04518: SUB | Match (RelErr: 3.74e-08)
[PASS] Test 04519: ADD | Exact binary match (including special values)
[PASS] Test 04520: SUB | Exact binary match (including special values)
[PASS] Test 04521: ADD | Exact binary match (including special values)
[PASS] Test 04522: SUB | Exact binary match (including special values)
[PASS] Test 04523: ADD | Exact binary match (including special values)
[PASS] Test 04524: SUB | Exact binary match (including special values)
[PASS] Test 04525: ADD | Match (RelErr: 5.31e-08)
[PASS] Test 04526: SUB | Exact binary match (including special values)
[PASS] Test 04527: ADD | Exact binary match (including special values)
[PASS] Test 04528: SUB | Exact binary match (including special values)
[PASS] Test 04529: ADD | Exact binary match (including special values)
[PASS] Test 04530: SUB | Exact binary match (including special values)
[PASS] Test 04531: ADD | Exact binary match (including special values)
[PASS] Test 04532: SUB | Match (RelErr: 7.14e-08)
[PASS] Test 04533: ADD | Exact binary match (including special values)
[PASS] Test 04534: SUB | Exact binary match (including special values)
[PASS] Test 04535: ADD | Exact binary match (including special values)
[PASS] Test 04536: SUB | Exact binary match (including special values)
[PASS] Test 04537: ADD | Exact binary match (including special values)
[PASS] Test 04538: SUB | Exact binary match (including special values)
[PASS] Test 04539: ADD | Exact binary match (including special values)
[PASS] Test 04540: SUB | Exact binary match (including special values)
[PASS] Test 04541: ADD | Exact binary match (including special values)
[PASS] Test 04542: SUB | Exact binary match (including special values)
[PASS] Test 04543: ADD | Exact binary match (including special values)
[PASS] Test 04544: SUB | Exact binary match (including special values)
[PASS] Test 04545: ADD | Exact binary match (including special values)
[PASS] Test 04546: SUB | Exact binary match (including special values)
[PASS] Test 04547: ADD | Exact binary match (including special values)
[PASS] Test 04548: SUB | Exact binary match (including special values)
[PASS] Test 04549: ADD | Exact binary match (including special values)
[PASS] Test 04550: SUB | Exact binary match (including special values)
[PASS] Test 04551: ADD | Exact binary match (including special values)
[PASS] Test 04552: SUB | Exact binary match (including special values)
[PASS] Test 04553: ADD | Exact binary match (including special values)
[PASS] Test 04554: SUB | Exact binary match (including special values)
[PASS] Test 04555: ADD | Exact binary match (including special values)
[PASS] Test 04556: SUB | Exact binary match (including special values)
[PASS] Test 04557: ADD | Exact binary match (including special values)
[PASS] Test 04558: SUB | Exact binary match (including special values)
[PASS] Test 04559: ADD | Exact binary match (including special values)
[PASS] Test 04560: SUB | Exact binary match (including special values)
[PASS] Test 04561: ADD | Exact binary match (including special values)
[PASS] Test 04562: SUB | Exact binary match (including special values)
[PASS] Test 04563: ADD | Exact binary match (including special values)
[PASS] Test 04564: SUB | Exact binary match (including special values)
[PASS] Test 04565: ADD | Exact binary match (including special values)
[PASS] Test 04566: SUB | Exact binary match (including special values)
[PASS] Test 04567: ADD | Match (RelErr: 7.30e-08)
[PASS] Test 04568: SUB | Exact binary match (including special values)
[PASS] Test 04569: ADD | Exact binary match (including special values)
[PASS] Test 04570: SUB | Exact binary match (including special values)
[PASS] Test 04571: ADD | Match (RelErr: 6.49e-08)
[PASS] Test 04572: SUB | Exact binary match (including special values)
[PASS] Test 04573: ADD | Exact binary match (including special values)
[PASS] Test 04574: SUB | Exact binary match (including special values)
[PASS] Test 04575: ADD | Exact binary match (including special values)
[PASS] Test 04576: SUB | Exact binary match (including special values)
[PASS] Test 04577: ADD | Match (RelErr: 7.09e-08)
[PASS] Test 04578: SUB | Exact binary match (including special values)
[PASS] Test 04579: ADD | Exact binary match (including special values)
[PASS] Test 04580: SUB | Exact binary match (including special values)
[PASS] Test 04581: ADD | Exact binary match (including special values)
[PASS] Test 04582: SUB | Exact binary match (including special values)
[PASS] Test 04583: ADD | Exact binary match (including special values)
[PASS] Test 04584: SUB | Exact binary match (including special values)
[PASS] Test 04585: ADD | Exact binary match (including special values)
[PASS] Test 04586: SUB | Exact binary match (including special values)
[PASS] Test 04587: ADD | Exact binary match (including special values)
[PASS] Test 04588: SUB | Exact binary match (including special values)
[PASS] Test 04589: ADD | Exact binary match (including special values)
[PASS] Test 04590: SUB | Exact binary match (including special values)
[PASS] Test 04591: ADD | Exact binary match (including special values)
[PASS] Test 04592: SUB | Exact binary match (including special values)
[PASS] Test 04593: ADD | Exact binary match (including special values)
[PASS] Test 04594: SUB | Exact binary match (including special values)
[PASS] Test 04595: ADD | Exact binary match (including special values)
[PASS] Test 04596: SUB | Exact binary match (including special values)
[PASS] Test 04597: ADD | Exact binary match (including special values)
[PASS] Test 04598: SUB | Match (RelErr: 7.23e-08)
[PASS] Test 04599: ADD | Exact binary match (including special values)
[PASS] Test 04600: SUB | Exact binary match (including special values)
[PASS] Test 04601: ADD | Exact binary match (including special values)
[PASS] Test 04602: SUB | Exact binary match (including special values)
[PASS] Test 04603: ADD | Exact binary match (including special values)
[PASS] Test 04604: SUB | Exact binary match (including special values)
[PASS] Test 04605: ADD | Exact binary match (including special values)
[PASS] Test 04606: SUB | Exact binary match (including special values)
[PASS] Test 04607: ADD | Exact binary match (including special values)
[PASS] Test 04608: SUB | Exact binary match (including special values)
[PASS] Test 04609: ADD | Exact binary match (including special values)
[PASS] Test 04610: SUB | Exact binary match (including special values)
[PASS] Test 04611: ADD | Exact binary match (including special values)
[PASS] Test 04612: SUB | Exact binary match (including special values)
[PASS] Test 04613: ADD | Exact binary match (including special values)
[PASS] Test 04614: SUB | Exact binary match (including special values)
[PASS] Test 04615: ADD | Exact binary match (including special values)
[PASS] Test 04616: SUB | Match (RelErr: 7.88e-08)
[PASS] Test 04617: ADD | Exact binary match (including special values)
[PASS] Test 04618: SUB | Exact binary match (including special values)
[PASS] Test 04619: ADD | Exact binary match (including special values)
[PASS] Test 04620: SUB | Exact binary match (including special values)
[PASS] Test 04621: ADD | Exact binary match (including special values)
[PASS] Test 04622: SUB | Exact binary match (including special values)
[PASS] Test 04623: ADD | Match (RelErr: 6.14e-08)
[PASS] Test 04624: SUB | Exact binary match (including special values)
[PASS] Test 04625: ADD | Exact binary match (including special values)
[PASS] Test 04626: SUB | Match (RelErr: 8.65e-08)
[PASS] Test 04627: ADD | Exact binary match (including special values)
[PASS] Test 04628: SUB | Match (RelErr: 7.58e-08)
[PASS] Test 04629: ADD | Match (RelErr: 5.12e-08)
[PASS] Test 04630: SUB | Exact binary match (including special values)
[PASS] Test 04631: ADD | Exact binary match (including special values)
[PASS] Test 04632: SUB | Exact binary match (including special values)
[PASS] Test 04633: ADD | Exact binary match (including special values)
[PASS] Test 04634: SUB | Exact binary match (including special values)
[PASS] Test 04635: ADD | Exact binary match (including special values)
[PASS] Test 04636: SUB | Match (RelErr: 3.40e-08)
[PASS] Test 04637: ADD | Exact binary match (including special values)
[PASS] Test 04638: SUB | Exact binary match (including special values)
[PASS] Test 04639: ADD | Exact binary match (including special values)
[PASS] Test 04640: SUB | Exact binary match (including special values)
[PASS] Test 04641: ADD | Exact binary match (including special values)
[PASS] Test 04642: SUB | Exact binary match (including special values)
[PASS] Test 04643: ADD | Exact binary match (including special values)
[PASS] Test 04644: SUB | Exact binary match (including special values)
[PASS] Test 04645: ADD | Exact binary match (including special values)
[PASS] Test 04646: SUB | Exact binary match (including special values)
[PASS] Test 04647: ADD | Exact binary match (including special values)
[PASS] Test 04648: SUB | Exact binary match (including special values)
[PASS] Test 04649: ADD | Exact binary match (including special values)
[PASS] Test 04650: SUB | Exact binary match (including special values)
[PASS] Test 04651: ADD | Exact binary match (including special values)
[PASS] Test 04652: SUB | Exact binary match (including special values)
[PASS] Test 04653: ADD | Exact binary match (including special values)
[PASS] Test 04654: SUB | Exact binary match (including special values)
[PASS] Test 04655: ADD | Exact binary match (including special values)
[PASS] Test 04656: SUB | Exact binary match (including special values)
[PASS] Test 04657: ADD | Exact binary match (including special values)
[PASS] Test 04658: SUB | Match (RelErr: 7.03e-08)
[PASS] Test 04659: ADD | Exact binary match (including special values)
[PASS] Test 04660: SUB | Exact binary match (including special values)
[PASS] Test 04661: ADD | Exact binary match (including special values)
[PASS] Test 04662: SUB | Exact binary match (including special values)
[PASS] Test 04663: ADD | Exact binary match (including special values)
[PASS] Test 04664: SUB | Exact binary match (including special values)
[PASS] Test 04665: ADD | Exact binary match (including special values)
[PASS] Test 04666: SUB | Exact binary match (including special values)
[PASS] Test 04667: ADD | Exact binary match (including special values)
[PASS] Test 04668: SUB | Match (RelErr: 3.20e-08)
[PASS] Test 04669: ADD | Exact binary match (including special values)
[PASS] Test 04670: SUB | Exact binary match (including special values)
[PASS] Test 04671: ADD | Exact binary match (including special values)
[PASS] Test 04672: SUB | Exact binary match (including special values)
[PASS] Test 04673: ADD | Exact binary match (including special values)
[PASS] Test 04674: SUB | Exact binary match (including special values)
[PASS] Test 04675: ADD | Match (RelErr: 4.65e-08)
[PASS] Test 04676: SUB | Exact binary match (including special values)
[PASS] Test 04677: ADD | Exact binary match (including special values)
[PASS] Test 04678: SUB | Exact binary match (including special values)
[PASS] Test 04679: ADD | Match (RelErr: 6.12e-08)
[PASS] Test 04680: SUB | Exact binary match (including special values)
[PASS] Test 04681: ADD | Exact binary match (including special values)
[PASS] Test 04682: SUB | Exact binary match (including special values)
[PASS] Test 04683: ADD | Exact binary match (including special values)
[PASS] Test 04684: SUB | Exact binary match (including special values)
[PASS] Test 04685: ADD | Exact binary match (including special values)
[PASS] Test 04686: SUB | Exact binary match (including special values)
[PASS] Test 04687: ADD | Match (RelErr: 4.35e-08)
[PASS] Test 04688: SUB | Exact binary match (including special values)
[PASS] Test 04689: ADD | Exact binary match (including special values)
[PASS] Test 04690: SUB | Exact binary match (including special values)
[PASS] Test 04691: ADD | Exact binary match (including special values)
[PASS] Test 04692: SUB | Exact binary match (including special values)
[PASS] Test 04693: ADD | Exact binary match (including special values)
[PASS] Test 04694: SUB | Exact binary match (including special values)
[PASS] Test 04695: ADD | Exact binary match (including special values)
[PASS] Test 04696: SUB | Exact binary match (including special values)
[PASS] Test 04697: ADD | Exact binary match (including special values)
[PASS] Test 04698: SUB | Exact binary match (including special values)
[PASS] Test 04699: ADD | Exact binary match (including special values)
[PASS] Test 04700: SUB | Exact binary match (including special values)
[PASS] Test 04701: ADD | Exact binary match (including special values)
[PASS] Test 04702: SUB | Exact binary match (including special values)
[PASS] Test 04703: ADD | Exact binary match (including special values)
[PASS] Test 04704: SUB | Exact binary match (including special values)
[PASS] Test 04705: ADD | Exact binary match (including special values)
[PASS] Test 04706: SUB | Exact binary match (including special values)
[PASS] Test 04707: ADD | Match (RelErr: 7.72e-08)
[PASS] Test 04708: SUB | Exact binary match (including special values)
[PASS] Test 04709: ADD | Exact binary match (including special values)
[PASS] Test 04710: SUB | Exact binary match (including special values)
[PASS] Test 04711: ADD | Exact binary match (including special values)
[PASS] Test 04712: SUB | Exact binary match (including special values)
[PASS] Test 04713: ADD | Exact binary match (including special values)
[PASS] Test 04714: SUB | Exact binary match (including special values)
[PASS] Test 04715: ADD | Exact binary match (including special values)
[PASS] Test 04716: SUB | Exact binary match (including special values)
[PASS] Test 04717: ADD | Exact binary match (including special values)
[PASS] Test 04718: SUB | Match (RelErr: 4.62e-08)
[PASS] Test 04719: ADD | Exact binary match (including special values)
[PASS] Test 04720: SUB | Exact binary match (including special values)
[PASS] Test 04721: ADD | Exact binary match (including special values)
[PASS] Test 04722: SUB | Exact binary match (including special values)
[PASS] Test 04723: ADD | Exact binary match (including special values)
[PASS] Test 04724: SUB | Exact binary match (including special values)
[PASS] Test 04725: ADD | Exact binary match (including special values)
[PASS] Test 04726: SUB | Exact binary match (including special values)
[PASS] Test 04727: ADD | Exact binary match (including special values)
[PASS] Test 04728: SUB | Exact binary match (including special values)
[PASS] Test 04729: ADD | Exact binary match (including special values)
[PASS] Test 04730: SUB | Exact binary match (including special values)
[PASS] Test 04731: ADD | Exact binary match (including special values)
[PASS] Test 04732: SUB | Exact binary match (including special values)
[PASS] Test 04733: ADD | Exact binary match (including special values)
[PASS] Test 04734: SUB | Exact binary match (including special values)
[PASS] Test 04735: ADD | Exact binary match (including special values)
[PASS] Test 04736: SUB | Exact binary match (including special values)
[PASS] Test 04737: ADD | Exact binary match (including special values)
[PASS] Test 04738: SUB | Match (RelErr: 7.04e-08)
[PASS] Test 04739: ADD | Exact binary match (including special values)
[PASS] Test 04740: SUB | Exact binary match (including special values)
[PASS] Test 04741: ADD | Exact binary match (including special values)
[PASS] Test 04742: SUB | Exact binary match (including special values)
[PASS] Test 04743: ADD | Match (RelErr: 7.95e-08)
[PASS] Test 04744: SUB | Exact binary match (including special values)
